~AgentsPane.d83834f5e6 | Detecting installed agents…
~appearance.search.0f08f6b483 | MiniMax Usage
~appearance.search.edbf0f63a0 | cost
~appearance.search.afbb6a3767 | tokens
~appearance.search.d77537b580 | opencode-go
~appearance.search.a9d56852eb | opencode
~appearance.search.7f72de7cbe | Show OpenCode Go token and cost usage in the status bar.
~appearance.search.bc046e7899 | OpenCode Go Usage
~appearance.search.51b0ccd6a2 | google
~appearance.search.2804a920ad | gemini
~appearance.search.9660c5b2f1 | Show Gemini token and cost usage in the status bar.
~appearance.search.5bfb874d05 | Gemini Usage
~appearance.search.97957e374e | openai
~appearance.search.8dfd676c28 | codex
~appearance.search.e9e4412545 | Show Codex token and cost usage in the status bar.
~appearance.search.54b1acf24f | Codex Usage
~appearance.search.dea0a9a665 | anthropic
~appearance.search.c9fe3a7876 | claude
~appearance.search.de50c6f516 | Show Claude token and cost usage in the status bar.
~appearance.search.9dc15020d7 | Claude Usage
~appearance.search.language.locale | locale
~appearance.search.language.i18n | i18n
~appearance.search.language.translation | translation
~appearance.search.leftSidebarAppearance.title | Left Sidebar Appearance
~appearance.search.leftSidebarAppearance.description | Make the left sidebar match your terminal, stay default, or use a tint.
~appearance.search.leftSidebarAppearance.project | project
~appearance.search.leftSidebarAppearance.terminal | terminal
~appearance.search.leftSidebarAppearance.background | background
~appearance.search.leftSidebarAppearance.tint | tint
~appearance.search.workspaceCardLayout.title | Workspace Card Layout
~appearance.search.workspaceCardLayout.description | Workspace cards can use compact or detailed layouts.
~appearance.search.workspaceCardLayout.compact | compact
~appearance.search.workspaceCardLayout.compactDisplay | compact display
~appearance.search.workspaceCardLayout.workspaceCards | workspace cards
~appearance.search.workspaceCardLayout.worktreeCards | worktree cards
~appearance.search.workspaceCardLayout.cardLayout | card layout
~appearance.search.workspaceCardLayout.workspaceOptions | workspace options
~appearance.search.workspaceCardLayout.detailed | detailed
~appearance.search.showPinnedWorktreesInGroups.title | Also show pinned worktrees in their original lists
~appearance.search.showPinnedWorktreesInGroups.description | Pinned worktrees stay in Pinned and also appear in All, Project, Status, and PR.
~appearance.search.showPinnedWorktreesInGroups.pinned | pinned
~appearance.search.showPinnedWorktreesInGroups.worktree | worktree
~appearance.search.showPinnedWorktreesInGroups.workspace | workspace
~appearance.search.showPinnedWorktreesInGroups.all | all
~appearance.search.showPinnedWorktreesInGroups.project | project
~appearance.search.showPinnedWorktreesInGroups.status | status
~appearance.search.showPinnedWorktreesInGroups.pr | pr
~appearance.search.showPinnedWorktreesInGroups.duplicate | duplicate
~appearance.search.antigravityUsageTitle | Antigravity Usage
~appearance.search.antigravityUsageDescription | Show Antigravity subscription usage in the status bar.
~appearance.search.antigravityKeyword | antigravity
~appearance.search.f8e2a1c4b6 | Grok Usage
~appearance.search.e7d1b0f3a5 | Show Grok weekly credit usage from Grok CLI OAuth.
~appearance.search.d6c0a9e2f4 | grok
~appearance.search.c5b9f8d1e3 | xai
~appearance.search.usagePercentageDisplayTitle | Usage percentages
~appearance.search.usagePercentageDisplayDescription | Choose whether provider limits show the percentage used or remaining.
~appearance.search.tray.tray | tray
~appearance.search.tray.system | system tray
~appearance.search.tray.minimize | minimize
~appearance.search.tray.close | close
~appearance.search.tray.notification | notification area
~appearance.search.tray.background | background
~cli.source.control.integration.cards.d5b3be8ecd | Re-check
~cli.source.control.integration.cards.8cbc39f862 | Learn more
~cli.source.control.integration.cards.707180d09c | glab auth login
~cli.source.control.integration.cards.4be0616873 | The GitLab CLI is installed but not authenticated. Run this command in a terminal:
~cli.source.control.integration.cards.54a640af7a | Install GitLab CLI
~cli.source.control.integration.cards.b56fd5676a | Install the GitLab CLI to enable merge requests, issues, and pipelines.
~cli.source.control.integration.cards.faddeb763d | GitLab CLI status is not available in this runtime yet.
~cli.source.control.integration.cards.a47f71e357 | CLI.
~cli.source.control.integration.cards.2a6b359e75 | glab
~cli.source.control.integration.cards.1f2b347bd3 | Merge requests, issues, todos, and pipelines via the
~cli.source.control.integration.cards.8d90249d22 | gh auth login
~cli.source.control.integration.cards.2e44dda68a | The GitHub CLI is installed but not authenticated. Run this command in a terminal:
~cli.source.control.integration.cards.7755c28af5 | Install GitHub CLI
~cli.source.control.integration.cards.23cb5a0dee | Install the GitHub CLI to enable pull requests, issues, and checks.
~cli.source.control.integration.cards.6f30fc4216 | GitHub CLI status is not available in this runtime yet.
~cli.source.control.integration.cards.6b2cfb52b4 | gh
~cli.source.control.integration.cards.b4d900e7f1 | Pull requests, issues, and checks via the
~cli.source.control.integration.cards.account_scope_prefix | Account scope
~cli.source.control.integration.cards.statusConnected | Connected
~cli.source.control.integration.cards.statusUnavailable | Unavailable
~cli.source.control.integration.cards.statusNotInstalled | Not installed
~cli.source.control.integration.cards.statusNotAuthenticated | Not authenticated
